X,Y,OBJECTID,FACILITY_SIZE,SPDES_ID,FACILITY_NAME,MOREINFO,FACILITY_NAME_LOWER
364239.9024,4752698.1258,467,Large,NYA00E007,"Aurora-Oakwood Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"aurora-oakwood dairy, llc"
364366.9656,4733142.8401,469,Large,NYA00E009,"Aurora Ridge Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"aurora ridge dairy, llc"
366948.1377,4725618.7338,471,Large,NYA00E012,"Fessenden Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"fessenden dairy, llc"
427054.213,4767033.6769,472,Large,NYA00E013,Tuscarora Dairy LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,tuscarora dairy llc
234592.966,4750289.0853,474,Large,NYA00E015,Red Maples Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,red maples dairy
234588.8355,4752922.3063,476,Large,NYA00E017,McCormick Family Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,mccormick family dairy
238539.4296,4770835.7216,480,Medium,NYA00E021,Post Dairy Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,post dairy farms
513649.9105,4758562.4546,482,Large,NYA00E023,Insight Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,insight dairy
450558.0426,4857608.1034,484,Large,NYA00E025,Moserdale Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,moserdale dairy
463125.6097,4838799.6167,486,Large,NYA00E027,Demko Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,demko dairy
353965.8666,4782853.1331,494,Large,NYA00E035,"Merrell Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"merrell dairy, llc"
435945.5286,4863195.3859,496,Large,NYA00E037,Milk Street Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,milk street dairy
377301.5968,4721787.5813,497,Large,NYA00E038,Willet Dairy LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,willet dairy llc
370859.9734,4734964.8946,501,Large,NYA00E042,"Vansridge Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"vansridge dairy, llc"
472174.6116,4938436.6277,506,Large,NYA00E049,"KELLY DAIRY, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"kelly dairy, llc"
485183.6674,4937714.2116,507,Medium,NYA00E050,"TERIELE FAMILY DAIRY, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"teriele family dairy, llc"
108296.8244,4669199.3208,519,Medium,NYA00E064,"4 Jacks Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"4 jacks dairy, llc"
547477.201,4963961.1197,541,Large,NYA00E090,Carsada Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,carsada dairy
614341.8369,4943355.0977,545,Medium,NYA00E094,Ashline Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,ashline dairy
608083.3153,4767390.8137,546,Medium,NYA00E095,Koval Brothers Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,koval brothers dairy
550576.8259,4968461.4627,547,Large,NYA00E096,PAPAS Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,papas dairy
607221.7807,4768781.5554,549,Large,NYA00E100,Turning Point Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,turning point dairy
607036.8126,4768338.084,553,Medium,NYA00E104,Hanehan Family Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,hanehan family dairy
611773.8169,4778991.2594,557,Large,NYA00E108,Barber Bros. Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,barber bros. dairy
487588.6568,4953980.8886,560,Large,NYA00E111,Mapleview Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,mapleview dairy
491990.372,4964788.0258,562,Large,NYA00E113,River Breeze Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,river breeze dairy
458173.2207,4758357.681,566,Large,NYA00E117,Truandvin Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,truandvin dairy
375104.8748,4716883.0728,570,Large,NYA00E121,Walnut Ridge Dairy LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,walnut ridge dairy llc
422608.0369,4743074.0829,571,Large,NYA00E122,"Barbland Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"barbland dairy, llc"
370142.7302,4742751.7356,573,Large,NYA00E124,"Green Hill Dairy, Inc.",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"green hill dairy, inc."
260951.6701,4743769.7615,579,Large,NYA00E130,Thornapple Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,thornapple dairy
296295.2371,4717003.8256,582,Large,NYA00E134,Schum-Acres Dairy Ops,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,schum-acres dairy ops
299283.994,4671780.4163,585,Large,NYA00E137,Dunlea Dairy Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,dunlea dairy farm
276479.5117,4750124.2644,586,Medium,NYA00E138,Anderson Farms Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,anderson farms dairy
336892.3015,4764915.5991,587,Medium,NYA00E139,Maple Lawn Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,maple lawn dairy
276291.9254,4699302.1115,589,Large,NYA00E141,Lismore Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,lismore dairy
298334.9558,4710580.6674,592,Large,NYA00E144,Lent Hill Dairy Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,lent hill dairy farm
281471.1363,4694882.2997,596,Large,NYA00E149,Karr Dairy Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,karr dairy farms
304447.7987,4686136.7339,597,Large,NYA00E150,Wilkins Dairy Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,wilkins dairy farm
628952.5299,4774919.0192,622,Medium,NYA00E182,"Battenkill Dairy Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"battenkill dairy farms, llc"
239924.0988,4772167.6217,628,Large,NYA00E190,"Torrey Farms Dairy, Inc.",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"torrey farms dairy, inc."
225722.4492,4707827.9089,635,Large,NYA00E197,Edelweiss Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,edelweiss dairy
236718.3205,4737360.3311,639,Large,NYA00E202,Flint's Dairy Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,flint's dairy farm
250896.1248,4746336.2873,640,Large,NYA00E203,Half Full Dairy #4,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,half full dairy #4
220245.8685,4738628.0746,641,Large,NYA00E204,Breezyhill Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,breezyhill dairy
185695.4964,4800263.8634,647,Large,NYA00E210,Lakeshore Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,lakeshore dairy
210663.801,4788482.8894,648,Large,NYA00E212,Gasport View Dairy Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,gasport view dairy farms
229879.7964,4738742.3555,650,Large,NYA00E214,Boxler Dairy Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,boxler dairy farms
227326.2707,4690843.0686,654,Large,NYA00E218,"Mallards Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"mallards dairy, llc"
230532.5011,4735749.9662,655,Medium,NYA00E219,Luce Dairy Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,luce dairy farms
217902.0505,4793386.8004,656,Medium,NYA00E221,Dacoda Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,dacoda dairy
248794.7908,4750589.5508,668,Medium,NYA00E235,Harkins Dairy Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,harkins dairy farm
180545.8615,4796743.8905,669,Medium,NYA00E236,Wills Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,wills dairy
116495.2744,4678203.0537,679,Large,NYA00E247,"Reliance Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"reliance dairy, llc"
467485.9796,4691328.3056,683,Medium,NYA00E254,Cobar Dairy LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,cobar dairy llc
421413.5868,4733614.7634,684,Large,NYA00E256,Whey Street Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,whey street dairy
408045.8182,4722283.3532,685,Large,NYA00E257,"East River Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"east river dairy, llc"
390051.7982,4775651.926,687,Medium,NYA00E259,Scholten Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,scholten dairy
372776.3564,4715829.5392,694,Medium,NYA00E269,"Vision Quest Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"vision quest dairy, llc"
381610.2189,4768290.9977,695,Medium,NYA00E270,"Blume Again Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"blume again dairy, llc"
423172.7743,4859339.2283,707,Large,NYA00E287,Windsong Dairy ,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,windsong dairy 
432180.3917,4886837.1389,710,Medium,NYA00E291,Carsada Dairy II,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,carsada dairy ii
469684.1635,4870151.6299,712,Large,NYA00E293,Pominville Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,pominville dairy
468168.0727,4830722.5445,713,Medium,NYA00E294,Conway Dairy Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,conway dairy farm
368758.9679,4742833.6547,714,Large,NYA00E295,Scipio Springs Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,scipio springs dairy
488075.7245,4946289.621,715,Large,NYA00E296,Greenwood Dairy Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,greenwood dairy farm
408762.6679,4839018.5339,717,Large,NYA00E298,"LOCUST HILL DAIRY, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"locust hill dairy, llc"
482533.0351,4953406.6452,718,Medium,NYA00E299,C&M DAIRY LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,c&m dairy llc
381669.0578,4746605.6307,726,Large,NYA00E308,"Twin Birch Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"twin birch dairy, llc"
390356.0467,4750309.5692,730,Medium,NYA00E313,Leubner Dairy LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,leubner dairy llc
398660.9597,4751448.0244,731,Large,NYA00E314,Volles Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,volles dairy
321901.8188,4749594.8674,732,Medium,NYA00E315,Hilton Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,hilton dairy
329308.8627,4743613.0842,734,Large,NYA00E317,Ivy Lakes Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,ivy lakes dairy
341843.8999,4775867.1227,744,Large,NYA00E327,Stillwater Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,stillwater dairy
426317.8565,4707681.5871,755,Large,NYA00E340,"Riverside Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"riverside dairy, llc"
316107.232,4668730.0634,758,Large,NYA00E343,Crookercrest Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,crookercrest dairy
241691.0368,4778066.9929,770,Large,NYA00E355,"Oak Orchard Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"oak orchard dairy, llc"
208754.684,4722978.1355,772,Large,NYA00E358,"Palmer Dairy Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"palmer dairy farms, llc"
230981.8115,4723576.0241,773,Large,NYA00E359,Southview Dairy LLC - Maxwell Facility,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,southview dairy llc - maxwell facility
185402.7968,4730985.0089,776,Large,NYA00E363,"Eden Valley Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"eden valley dairy, llc"
217967.84,4704329.4604,777,Large,NYA00E364,"Schwab Dairy Farm, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"schwab dairy farm, llc"
216051.8383,4704073.4781,778,Large,NYA00E365,"C J Dairy Farms, Inc.",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"c j dairy farms, inc."
174187.3706,4677949.3926,779,Large,NYA00E366,"R & D Adams Dairy Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"r & d adams dairy farms, llc"
220769.2146,4705640.5362,781,Large,NYA00E368,"Bliss Dairy Company, Inc.",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"bliss dairy company, inc."
467690.1686,4702736.8693,786,Large,NYA00E373,Southtown Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,southtown dairy
250594.3654,4724316.8394,788,Large,NYA00E376,"Southview Dairy, LLC - Table Rock Facility",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"southview dairy, llc - table rock facility"
256281.1128,4731852.8073,789,Large,NYA00E377,Highbanks Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,highbanks dairy
566899.9986,4748735.2489,798,Medium,NYA00E387,"Envision Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"envision dairy, llc"
382682.8103,4764219.4946,804,Large,NYA00E395,"Half Full Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"half full dairy, llc"
244279.664,4756651.4386,809,Large,NYA00E401,Lor-Rob Dairy Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,lor-rob dairy farm
346528.0942,4748768.4296,812,Medium,NYA00E405,Rose View Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,rose view dairy
396076.1548,4754603.8145,818,Large,NYA00E413,"Hourigan Family Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"hourigan family dairy, llc"
453218.8306,4743238.4283,820,Large,NYA00E415,"White Eagle Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"white eagle dairy, llc"
378074.4794,4727665.9815,823,Large,NYA00E418,"Pine Hollow Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"pine hollow dairy, llc"
368656.8958,4749545.3959,824,Large,NYA00E419,"Lincoln Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"lincoln dairy, llc"
372869.6454,4727587.1403,825,Large,NYA00E420,"Ridgecrest Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"ridgecrest dairy, llc"
466892.9774,4689270.9406,826,Large,NYA00E421,"Hanehan Family Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"hanehan family dairy, llc"
380346.8091,4760345.0324,827,Large,NYA00E422,Peters Dairy Farm Inc.,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,peters dairy farm inc.
420951.5408,4755479.9849,828,Medium,NYA00E423,"Pastureland Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"pastureland dairy, llc"
465212.4332,4852207.2094,830,Medium,NYA00E425,Butler Creek Dairy Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,butler creek dairy farm
406353.3768,4843283.2967,833,Large,NYA00E429,CTS Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,cts dairy
406235.0818,4844707.5178,836,Medium,NYA00E433,Eastman Dairy Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,eastman dairy farm
264110.3519,4728215.9606,842,Large,NYA00E439,Mt. Morris Dairy Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,mt. morris dairy farms
275042.0485,4733338.8631,847,Large,NYA00E444,"Dairy-Knoll Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"dairy-knoll farms, llc"
469690.9734,4952812.5971,854,Large,NYA00E452,"Woodcrest Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"woodcrest dairy, llc"
413382.1088,4861572.1111,855,Large,NYA00E453,"North Harbor Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"north harbor dairy, llc"
387588.435,4676878.4431,857,Medium,NYA00E456,AA Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,aa dairy
398907.9427,4727567.483,860,Large,NYA00E459,"EZ Acres Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"ez acres dairy, llc"
408226.4342,4733904.5569,862,Large,NYA00E461,Currie Valley Dairy LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,currie valley dairy llc
394076.2051,4743674.9958,865,Large,NYA00E464,Fesko Dairy LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,fesko dairy llc
417597.3152,4700545.8455,866,Large,NYA00E465,Dairyland LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,dairyland llc
327714.0826,4739544.1789,868,Medium,NYA00E467,Gorham Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,gorham dairy
223028.973,4726692.5267,873,Medium,NYA00E476,Robbiehill Family Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,robbiehill family dairy
520270.5827,4737206.636,874,Medium,NYA00E477,"Young's Dairy Farm, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"young's dairy farm, llc"
562993.4481,4967895.4393,878,Medium,NYA00E483,Stargo Dairy Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,stargo dairy farm
624022.307,4791389.4136,880,Medium,NYA00E486,Fullerton Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,fullerton dairy
639601.2049,4809803.9951,884,Medium,NYA00E490,Red Top Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,red top dairy
615118.15,4798680.2727,892,Large,NYA00E498,Ideal Dairy Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,ideal dairy farms
535738.7126,4976718.257,905,Medium,NYA00E512,Adventure Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,adventure dairy
190584.9677,4720513.2926,906,Medium,NYA00E513,"Happy Hollow Dairy Farm, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,"happy hollow dairy farm, llc"
255359.7794,4740456.4739,917,Large,NYA00E524,Marquart Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,marquart dairy
374928.1593,4788475.7333,919,Medium,NYA00E526,Ox-Cart Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations,ox-cart dairy
