X,Y,OBJECTID,FACILITY_SIZE,SPDES_ID,FACILITY_NAME,MOREINFO
405597.5092,4727459.4118,692,Large,NYA00E266,"New Hope View Farm, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
387437.4515,4756852.5144,693,Large,NYA00E268,"William E. Richards & Sons, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
372776.3564,4715829.5392,694,Medium,NYA00E269,"Vision Quest Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
381610.2189,4768290.9977,695,Medium,NYA00E270,"Blume Again Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
370840.4426,4735943.8343,696,Medium,NYA00E272,"Valley Mound Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
372604.5197,4737191.0539,697,Medium,NYA00E273,"Hatfield Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
545046.5051,4727718.8766,698,Medium,NYA00E274,"Eureka Farms, Inc.",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
544272.6821,4735100.6892,699,Medium,NYA00E275,CDS Tillapaugh,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
427413.0999,4741478.8342,700,Medium,NYA00E276,Gatehouse Farms ,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
437628.6148,4765363.0634,701,Medium,NYA00E279,Springwater Farms LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
430216.5686,4745956.808,702,Large,NYA00E280,Holmes-Acre LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
450495.6608,4751024.788,703,Medium,NYA00E281,Cedar Knob Farms LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
453558.0714,4758549.7909,704,Medium,NYA00E282,My-Bar-K Meadows,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
405900.7461,4846395.769,705,Large,NYA00E284,Hillcrest Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
465541.1655,4843731.0338,706,Large,NYA00E285,Marks Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
423172.7743,4859339.2283,707,Large,NYA00E287,Windsong Dairy ,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
443837.143,4859044.9786,708,Large,NYA00E288,Carroll Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
461178.9035,4847833.4799,709,Large,NYA00E289,Murrock Farms II,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
432180.3917,4886837.1389,710,Medium,NYA00E291,Carsada Dairy II,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
411437.7366,4857791.7734,711,Medium,NYA00E292,Hy-Light Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
469684.1635,4870151.6299,712,Large,NYA00E293,Pominville Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
468168.0727,4830722.5445,713,Medium,NYA00E294,Conway Dairy Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
368758.9679,4742833.6547,714,Large,NYA00E295,Scipio Springs Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
488075.7245,4946289.621,715,Large,NYA00E296,Greenwood Dairy Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
523233.0181,4948527.4153,716,Large,NYA00E297,"NORCO FARMS, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
408762.6679,4839018.5339,717,Large,NYA00E298,"LOCUST HILL DAIRY, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
482533.0351,4953406.6452,718,Medium,NYA00E299,C&M DAIRY LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
484163.3388,4944699.7224,719,Large,NYA00E300,LT Smith & Sons,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
527371.0347,4956962.6923,720,Large,NYA00E301,Stauffer Farms ,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
524706.3701,4757678.8413,721,Large,NYA00E302,"Veit Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
640841.577,4784877.2594,722,Large,NYA00E304,Chambers Valley Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
617028.2019,4763779.3191,723,Large,NYA00E305,"KA Sunset View Farm, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
411740.4063,4767543.3914,724,Large,NYA00E306,"Hudson Egg Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
395695.7075,4716552.0558,725,Medium,NYA00E307,"Fouts Farm, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
381669.0578,4746605.6307,726,Large,NYA00E308,"Twin Birch Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
389006.9994,4754533.7082,727,Large,NYA00E309,"Elmer Richards and Sons, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
366067.5615,4777588.1712,728,Large,NYA00E310,"Conquest Cattle Feeders, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
390988.2611,4709677.8908,729,Large,NYA00E311,"Beck Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
390356.0467,4750309.5692,730,Medium,NYA00E313,Leubner Dairy LLC,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
398660.9597,4751448.0244,731,Large,NYA00E314,Volles Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
321901.8188,4749594.8674,732,Medium,NYA00E315,Hilton Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
359818.0899,4777670.6011,733,Large,NYA00E316,Rutt Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
329308.8627,4743613.0842,734,Large,NYA00E317,Ivy Lakes Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
325712.7606,4743304.6878,735,Large,NYA00E318,"Lawnhurst Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
280307.4489,4653831.746,736,Large,NYA00E319,ROLA Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
354292.5177,4790026.0981,737,Large,NYA00E320,"Wayne County Eggs, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
283127.2204,4696673.1293,738,Medium,NYA00E321,Hendee Homestead Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
346235.8008,4743112.4391,739,Large,NYA00E322,Millbrook Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
349284.6854,4739367.374,740,Medium,NYA00E323,Lamar Martin,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
287998.7275,4694787.541,741,Medium,NYA00E324,Burns Family Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
350117.4823,4741052.405,742,Medium,NYA00E325,Larry Martin,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
274835.347,4654101.3539,743,Large,NYA00E326,Stony Brook Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
341843.8999,4775867.1227,744,Large,NYA00E327,Stillwater Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
360725.1006,4782174.978,745,Medium,NYA00E328,Daryl Hurst,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
348324.015,4782486.4349,746,Medium,NYA00E330,Ryan Zimmerman,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
551714.9991,4752893.2588,747,Medium,NYA00E331,"Glenvue Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
607712.3603,4651188.6637,748,Medium,NYA00E332,"Lo-Nan Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
545911.4479,4755149.8296,749,Large,NYA00E333,MMT Cattle Incorporated,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
516960.062,4758281.6766,750,Large,NYA00E334,Danube Dairies,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
419666.4811,4745422.0836,751,Large,NYA00E335,"Eastview Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
414716.4814,4741415.4351,752,Large,NYA00E336,"Venture Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
376688.2285,4771589.8703,753,Large,NYA00E337,"Ka-Vern Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
418719.3613,4744147.7465,754,Large,NYA00E338,"Fabius Greenwood Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
426317.8565,4707681.5871,755,Large,NYA00E340,"Riverside Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
264309.0499,4750540.1903,756,Large,NYA00E341,"Donnan Farms, Inc.",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
275440.6404,4730460.3439,757,Large,NYA00E342,La Casa de Leche,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
316107.232,4668730.0634,758,Large,NYA00E343,Crookercrest Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
275561.1756,4722358.0697,759,Medium,NYA00E344,"Graceland Dairies, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
274282.3637,4753077.7599,760,Large,NYA00E345,"Kyle Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
252590.7594,4725921.4463,761,Large,NYA00E346,Southview Diary,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
212386.8161,4786688.8429,762,Medium,NYA00E347,"J J Smith Farms, LLC.",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
246590.3855,4737132.5299,763,Large,NYA00E348,"East Hill Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
406451.3313,4671514.3533,764,Large,NYA00E349,"Farview Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
245688.118,4778332.9741,765,Large,NYA00E350,CY Heifer Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
280610.2327,4753838.3004,766,Large,NYA00E351,"Coyne Farms, Inc.",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
279142.8184,4756893.3029,767,Large,NYA00E352,"Mulligan Family Farm, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
239761.6538,4769353.5448,768,Large,NYA00E353,"Offhaus Farms, Inc.",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
287918.6282,4719353.5073,769,Large,NYA00E354,Walker Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
241691.0368,4778066.9929,770,Large,NYA00E355,"Oak Orchard Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
208402.5282,4765937.3726,771,Large,NYA00E357,"Kreher's Farm Fresh Eggs, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
208754.684,4722978.1355,772,Large,NYA00E358,"Palmer Dairy Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
230981.8115,4723576.0241,773,Large,NYA00E359,Southview Dairy LLC - Maxwell Facility,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
181955.9143,4733207.8527,774,Large,NYA00E360,"Preischel Farms, Inc.",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
133858.4649,4686623.036,775,Large,NYA00E361,"Country Ayre Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
185402.7968,4730985.0089,776,Large,NYA00E363,"Eden Valley Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
217967.84,4704329.4604,777,Large,NYA00E364,"Schwab Dairy Farm, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
216051.8383,4704073.4781,778,Large,NYA00E365,"C J Dairy Farms, Inc.",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
174187.3706,4677949.3926,779,Large,NYA00E366,"R & D Adams Dairy Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
115109.7278,4661903.1228,780,Large,NYA00E367,"Ridgeline Farm, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
220769.2146,4705640.5362,781,Large,NYA00E368,"Bliss Dairy Company, Inc.",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
163137.1144,4694914.3187,782,Large,NYA00E369,"Nobles Farms BD, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
174603.1598,4723436.0986,783,Large,NYA00E370,"Phillips Family Farm, Inc.",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
166404.9094,4687845.413,784,Medium,NYA00E371,Pimm's View Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
504174.2744,4713118.1589,785,Medium,NYA00E372,Hemlock Valley Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
467690.1686,4702736.8693,786,Large,NYA00E373,Southtown Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
451003.9895,4666111.8727,787,Large,NYA00E374,Winsor Acres,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
250594.3654,4724316.8394,788,Large,NYA00E376,"Southview Dairy, LLC - Table Rock Facility",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
256281.1128,4731852.8073,789,Large,NYA00E377,Highbanks Dairy,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
250177.2515,4722786.2939,790,Large,NYA00E378,Pankow Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
257468.6579,4746002.1346,791,Large,NYA00E379,Armson Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
254537.9944,4729810.5621,792,Large,NYA00E380,Gardeau Crest Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
260783.6355,4690857.2393,793,Large,NYA00E382,Bainbridge Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
257128.2037,4653982.5433,794,Large,NYA00E383,Mayline Farms,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
551803.5062,4750709.9155,795,Large,NYA00E384,R & R Farms LLC /Dykeman & Sons Inc.,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
542030.6227,4744644.2248,796,Large,NYA00E385,"Milk Train, Inc.",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
564733.968,4747310.4204,797,Medium,NYA00E386,"Creek Acres Farm, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
566899.9986,4748735.2489,798,Medium,NYA00E387,"Envision Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
519663.8325,4749167.1935,799,Medium,NYA00E389,"Sprague Farm, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
404906.6013,4893336.8894,800,Large,NYA00E390,"Wood Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
488133.6215,4758418.96,801,Large,NYA00E391,Entwistle Bros. Farm,https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
474873.7826,4953955.0563,802,Medium,NYA00E392,"Flack Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
457033.2542,4768349.4044,803,Medium,NYA00E393,"AMERICAN RACING - VERNON DOWNS, INC. ",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
382682.8103,4764219.4946,804,Large,NYA00E395,"Half Full Dairy, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
383012.9622,4653398.8175,805,Medium,NYA00E397,"Tioga Downs Racetrack, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
323790.68,4744949.8897,806,Large,NYA00E398,"Lightland Farms, LLC",https://dec.ny.gov/regulatory/permits-licenses/wastewater-stormwater-water-withdrawal/spdes-permit-program/concentrated-animal-feeding-operations
